station_id,terminal_id,X_lon,Y_lat,address,postcode,place,area,started,docks,hires,duration
205,,-0.06377,51.518264,179-183 Whitechapel Rd,E1  1JE,Whitechapel Road,Whitechapel,20120104,0,37000,1138
206,1171,-0.062697,51.518154,127 New Rd,E1  1HJ,New Road,Whitechapel,20120104,36,49786,1143
207,1169,-0.153194,51.501352,9-14 Grosvenor Cres,SW1X7EE,Grosvenor Crescent,Belgravia,20120104,18,30635,1536
208,1175,-0.166304,51.525051,4 Mallory St,NW8 8UP,Mallory Street,Marylebone,20120104,20,26141,995
209,3454,-0.165101,51.493583,146 Denyer St,SW3 2NX,Denyer Street,Knightsbridge,20120104,30,31081,1091
210,3476,-0.151926,51.516814,8 Hinde St,W1U 3AB,Hinde Street,Marylebone,20120104,21,85188,1134
211,3469,-0.158105,51.494645,89 Cadogan Place S.W 1,SW1X9BS,Cadogan Place,Knightsbridge,20120104,34,34570,1582
212,3487,-0.199004,51.506584,118 Campden Hill Rd,W8  7JF,Campden Hill Road,Notting Hill,20120104,17,23730,1393
213,1109,-0.149569,51.50274,Constitution Hill,W1J 7NS,Wellington Arch,Hyde Park,20120104,36,169327,2290
214,1079,-0.130504,51.526838,Endsleigh Gardens,WC1H0HT,Endsleigh Gardens,Euston,20120104,32,100359,1044
215,1092,-0.088285,51.519069,44 Moorfields,EC2M6XQ,Moorfields,Moorgate,20120104,54,124233,880
216,3479,-0.18119,51.490945,125 Old Brompton Rd,SW7 3RP,Old Brompton Road,South Kensington,20120104,30,60093,1287
217,2587,-0.082422,51.516154,99 Bishopsgate,EC2M3XF,Wormwood Street,Liverpool Street,20120104,16,225411,993
218,3486,-0.170194,51.489716,68 Sydney St,SW3 6NP,St. Luke's Church,Chelsea,20120104,20,39066,1490
219,1183,-0.190393,51.490163,Park House,SW5 9AQ,Bramham Gardens,Earl's Court,20120104,29,60850,1400
220,1179,-0.166485,51.490664,Oatwell House,SW3 3QZ,Chelsea Green,Chelsea,20120104,27,35475,1279
221,1170,-0.130458,51.494816,35 Horseferry Rd,SW1P2AD,Horseferry Road,Westminster,20120104,16,62699,1013
222,1101,-0.155349,51.502757,25 Knightsbridge,SW1X7NL,Knightsbridge,Hyde Park,20120104,43,69158,2539
223,3481,-0.09022,51.491484,91 Rodney Rd,SE171RA,Rodney Road,Walworth,20120104,24,48345,1337
224,1150,-0.188129,51.514769,151 Queensway,W2  6GD,Whiteley's,Bayswater,20120104,16,70904,1751
225,1182,-0.196422,51.509353,4 Pembridge Gardens,W2  4EE,Notting Hill Gate Station,Notting Hill,20120104,30,107810,1349
226,3488,-0.131961,51.508446,71 Charles II St,SW1Y4RW,Charles II Street,West End,20120104,24,56170,1549
227,3470,-0.11548,51.528915,8 Great Percy St,WC1X9QW,Great Percy Street,Clerkenwell,20120104,23,60368,1089
228,1067,-0.134621,51.507424,33 St James's Square,SW1Y4JS,St. James's Square,St. James's,20120104,40,110892,1320
229,1151,-0.123179,51.506543,Northumberland Ave,WC2N5DG,Whitehall Place,Strand,20120104,24,121502,1715
230,1144,-0.103137,51.506692,144 Southwark St,SE1 0UP,Poured Lines,Bankside,20120104,31,83482,1125
231,1089,-0.178732,51.493967,87 Queen's Gate,SW7 5LJ,Queen's Gate (Central),South Kensington,20120104,31,42630,1363
232,1139,-0.112753,51.51501,58 Carey St,WC2A2JF,Carey Street,Holborn,20120104,16,28297,942
233,1153,-0.130699,51.50777,1 Pall Mall E,SW1Y5AU,Pall Mall East,West End,20120104,22,106744,1864
234,1081,-0.106992,51.534504,32-50 Liverpool Rd,N1  0PY,Liverpool Road (N1 Centre),Angel,20120104,24,126897,1275
235,1154,-0.110889,51.495718,82 Kennington Rd,SE116LS,Kennington Road,Vauxhall,20120104,36,57038,1139
236,3483,-0.073438,51.51838,29 Fashion St,E1  6PX,Fashion Street,Whitechapel,20120104,30,55943,1186
237,3467,-0.068161,51.509786,Vaughan Way,E1  8NA,Vaughan Way,Wapping,20120104,30,82355,986
238,1099,-0.175116,51.523353,405 Edgware Rd,W2  1NG,Frampton Street,Paddington,20120104,32,29638,1630
239,1090,-0.138019,51.524438,5 Warren St,W1T 5BA,Warren Street Station,Euston,20120104,25,115905,972
240,3472,-0.105692,51.505459,45 Colombo St,SE1 8EE,Colombo Street,Southwark,20120104,14,40525,822
242,3482,-0.151359,51.522008,29-30 Beaumont St,W1U 5RB,Beaumont Street,Marylebone,20120104,23,61098,1105
243,1103,-0.139625,51.490962,52 Belgrave Rd,SW1V2AP,Gloucester Street,Pimlico,20120104,25,65752,1294
244,1145,-0.128585,51.516118,2-4 Bucknall St,WC2H8LA,Earnshaw Street,Covent Garden,20120104,18,71694,1138
245,1140,-0.142207,51.485357,110 Grosvenor Rd,SW1V3AE,Grosvenor Road,Pimlico,20120104,29,35458,1654
246,1159,-0.099994,51.522853,John Vane Science Centre,EC1M5PF,Berry Street,Clerkenwell,20120104,41,127408,951
247,1091,-0.168314,51.530052,Lodge Grill,NW8 7HT,St. John's Wood Church,Regent's Park,20120104,50,40692,1833
248,1088,-0.170279,51.506451,Serpentine Rd,W2  2UH,Triangle Car Park,Hyde Park,20120104,27,145147,2255
249,1137,-0.096191,51.498597,23 Harper Rd,SE1 6AW,Harper Road,Borough,20120104,42,28967,1022
250,3440,-0.162727,51.489932,49 King's Rd,SW3 4ND,Royal Avenue 1,Chelsea,20120104,10,38742,1693
251,1161,-0.079249,51.518908,4 Brushfield St,EC2M4QH,Brushfield Street,Liverpool Street,20120104,34,190948,1167
252,1111,-0.116542,51.504636,337-338 Belvedere Rd,SE1 7NA,Jubilee Gardens,South Bank,20120104,30,110786,1643
253,1051,-0.086379,51.534042,19-21 Bridport Pl,N1  5DX,Shoreditch Park,Hoxton,20120104,30,84339,1186
254,3471,-0.106408,51.530515,5 Chadwell St,EC1R1XD,Chadwell Street,Angel,20120104,18,78386,982
255,1147,-0.179592,51.525575,22 Clifton Rd,W9  1SX,Clifton Road,Maida Vale,20120104,22,57778,1513
256,3484,-0.116764,51.51362,5 Houghton St,WC2A2AD,Houghton Street,Strand,20120104,15,39951,1088
257,1194,-0.154907,51.522481,35 Marylebone Rd,W1U 5UW,Westminster University,Marylebone,20120104,16,51802,1602
258,1193,-0.178656,51.501432,Darwin Building,SW7 2EU,Kensington Gore,Knightsbridge,20120104,23,40265,1705
259,,-0.123227,51.504893,140 Victoria Embankment,SW1A2HU,Embankment (Horse Guards),Westminster,20120104,0,57121,1719
260,3489,-0.13558,51.513684,Hat Trick Productions Ltd,W1F 8HT,Broadwick Street,Soho,20120104,18,66245,1288
261,3491,-0.191351,51.513489,33-36 Prince's Square,W2  4PT,Princes Square,Bayswater,20120104,15,33049,1699
262,1095,-0.103132,51.498744,12 Borough Rd,SE1 0AN,LSBU (Borough Road),Elephant & Castle,20120104,35,31712,1280
263,1184,-0.08066,51.514225,30 St Mary Axe,EC3A8EQ,St. Mary Axe,Aldgate,20120104,21,66171,1086
264,1146,-0.109256,51.526443,69-91 Rosebery Ave,EC1R4RR,Tysoe Street,Clerkenwell,20120104,20,95007,994
265,3490,-0.169249,51.515953,3 Southwick St,W2  2PR,Southwick Street,Paddington,20120104,17,48644,1236
266,1204,-0.180246,51.501026,1A Queen's Gate,SW7 5XE,Queen's Gate (North),Kensington,20120104,41,45084,1556
267,1155,-0.132224,51.49206,42 Regency St,SW1P4AD,Regency Street,Westminster,20120104,22,48667,1047
268,1087,-0.144132,51.493204,89 Eccleston Square,SW1V1PN,Belgrave Road,Victoria,20120104,29,91964,1177
269,1209,-0.08974,51.500823,17 Empire Square E,SE1 3YB,Empire Square,Borough,20120104,46,75252,1041
270,1190,-0.122492,51.486343,1 A3036,SW8 2LG,Kennington Lane Rail Bridge,Vauxhall,20120104,31,125805,1085
271,1136,-0.156285,51.535836,26 Outer Cir,NW1 4RY,London Zoo,Regent's Park,20120104,32,40729,1898
272,1133,-0.110699,51.501444,25 Baylis Rd,SE1 7AY,Baylis Road,Waterloo,20120104,22,112087,984
273,1186,-0.114686,51.506133,Hayward Gallery,SE1 8XZ,Belvedere Road,South Bank,20120104,38,107705,1421
274,1134,-0.205284,51.496712,373 Kensington High St,W14 8QZ,Warwick Road,Olympia,20120104,36,53233,1511
275,1191,-0.092176,51.520044,153 Silk St,EC2Y8DX,Barbican Centre,Barbican,20120104,19,52738,1017
276,1098,-0.084985,51.509301,10 Lower Thames St,EC3R6AD,Lower Thames Street,Monument,20120104,24,41043,1478
277,1143,-0.191496,51.503157,28 Kensington Church St,W8  4LF,Kensington Church Street,Kensington,20120104,17,84912,1301
278,1142,-0.07962,51.503493,188 Tooley St,SE1 2UD,Tooley Street,Bermondsey,20120104,17,154251,1432
279,1108,-0.176645,51.518622,55 N Wharf Rd,W2  1AF,North Wharf Road,Paddington,20120104,25,48070,1232
280,3462,-0.162418,51.490083,43-47 King's Rd,SW3 4TX,Royal Avenue 2,Chelsea,20120104,10,37328,1740
281,3480,-0.127575,51.495805,34 Smith Square,SW1P3AF,Smith Square,Westminster,20120104,18,53451,1050
282,1077,-0.059642,51.519064,271-273 Whitechapel Rd,E1  1BA,Royal London Hospital,Whitechapel,20120104,36,98923,1014
283,,-0.118442,51.51443,37 Kingsway,WC2B6TP,Kingsway,Covent Garden,20120104,0,19090,1090
284,1117,-0.112031,51.49914,Halifax Estate Agents,SE1 7XG,Lambeth North Station,Waterloo,20120104,20,49188,1062
285,,-0.143838,51.498006,29 Bressenden Place,SW1W0EJ,Royal Mews,Victoria,20120104,0,18900,1711
286,1187,-0.174653,51.527294,43 St John's Wood Rd,NW8 8UF,St. John's Wood Road,St. John's Wood,20120104,35,42142,1154
287,1156,-0.128377,51.523673,Dept of Geography,WC1H0AP,Bedford Way,Bloomsbury,20120104,23,54392,1070
288,1138,-0.147478,51.492369,2 Elizabeth Bridge,SW1W9TN,Elizabeth Bridge,Victoria,20120104,34,79983,1445
289,3493,-0.151296,51.50923,25 S Audley St,W1K 2PD,South Audley Street,Mayfair,20120104,15,26747,1265
290,3496,-0.175488,51.51678,8 Winsland St,W2  1DJ,Winsland Street,Paddington,20120104,15,104577,1363
291,1135,-0.138089,51.484839,128 Grosvenor Rd,SW1V3BQ,Claverton Street,Pimlico,20120104,32,34398,1679
292,1206,-0.165471,51.498884,2A Montpelier St,SW7 1EZ,Montpelier Street,Knightsbridge,20120104,16,74256,1583
293,1214,-0.209494,51.498157,27 Russell Rd,W14 8HU,Kensington Olympia Station,Olympia,20120104,25,36737,1312
294,1195,-0.135635,51.488226,30 St.George's Square,SW1V2HP,St. George's Square,Pimlico,20120104,16,68965,1103
295,1216,-0.092762,51.500296,2 Swan St,SE1 1BA,Swan Street,Borough,20120104,27,63004,981
296,200069,-0.190603,51.493631,8 Knaresborough Pl,SW5 0TJ,Knaresborough Place,Earl's Court,20120104,18,39694,1220
297,3498,-0.106,51.496127,Geraldine St,SE1 6EU,Geraldine Street,Elephant & Castle,20120104,17,19008,1017
298,1213,-0.074189,51.502279,29-32 Curlew St,SE1 2ND,Curlew Street,Shad Thames,20120104,21,95759,1273
299,1196,-0.136928,51.493985,63 Rochester Row,SW1P2NU,Vincent Square,Westminster,20120104,19,30989,1230
300,1217,-0.172729,51.505013,The Flower Walk,W2  3XA,Serpentine Car Park,Hyde Park,20120104,16,122728,1883
301,1152,-0.148105,51.514759,The Woodstock,W1C 1JH,Marylebone Lane,Marylebone,20120104,24,76637,1287
302,3492,-0.216573,51.466907,Lockyer House,SW151EP,Putney Pier,Wandsworth,20120104,28,9611,1169
303,1132,-0.158456,51.502953,S Carriage Dr,SW1X7JT,Albert Gate,Hyde Park,20120104,28,255784,2310
304,1149,-0.162097,51.512118,10 N Carriage Dr,W2  2ET,Cumberland Gate,Hyde Park,20120104,20,109902,2731
305,1168,-0.115853,51.486779,283-287 Kennington Ln,SE115RG,Kennington Lane Tesco,Vauxhall,20120104,15,34449,876
306,3497,-0.135025,51.518162,10 Rathbone St,W1T 1NT,Rathbone Street,Fitzrovia,20120104,16,45868,973
307,1157,-0.187842,51.509908,Broad Walk,W2  4RU,Black Lion Gate,Kensington Gardens,20120104,24,276383,2968
308,1189,-0.085666,51.499075,182-190 Long Ln,SE1 4PZ,Long Lane,Bermondsey,20120104,20,51705,1006
309,1192,-0.119047,51.509631,Victoria Embankment,WC2R0BL,Embankment (Savoy),Strand,20120104,41,42244,1807
310,1205,-0.116911,51.490867,7 Black Prince Rd,SE116JH,Black Prince Road,Vauxhall,20120104,19,39513,994
311,3494,-0.140485,51.519181,29-30 Foley St,W1W 7TJ,Foley Street,Fitzrovia,20120104,24,77360,966
312,1130,-0.17677,51.530889,23 Grove End Rd,NW8 9BN,Grove End Road,St. John's Wood,20120104,20,46345,1532
313,3495,-0.138072,51.517344,Linton House,W1T 3QB,Wells Street,Fitzrovia,20120104,38,82922,1093
314,3485,-0.083159,51.500889,8 Tyers Gate,SE1 3JG,Tyers Gate,Bermondsey,20120104,36,57750,1146
315,1199,-0.153463,51.525367,York Bridge,NW1 4NS,The Tennis Courts,Regent's Park,20120104,16,54549,1821
316,968,-0.141943,51.497684,9-11 Bressenden Pl,SW1E5BH,Cardinal Place,Victoria,20120104,24,95123,1299
317,1208,-0.093913,51.496791,24 Harper Rd,SE1 6RP,Dickens Square,Borough,20120104,32,26777,1009
318,1197,-0.138846,51.510048,23 Sackville St,W1S 3EJ,Sackville Street,Mayfair,20120104,18,58519,1377
319,3500,-0.088542,51.527025,1 Baldwin St,EC1V2NL,Baldwin Street,St. Luke's,20120104,21,58150,931
320,1148,-0.139956,51.493573,215 Vauxhall Bridge Rd,SW1V1TB,Queen Mother Sports Centre,Victoria,20120104,26,80631,1193
321,2637,-0.081608,51.497855,222-244 Bermondsey St,SE1 3UL,Bermondsey Street,Bermondsey,20120104,24,105878,1099
322,3502,-0.073955,51.526293,Rochelle School,E2  7LA,Palissy Street,Shoreditch,20120104,26,35716,1154
323,3501,-0.083067,51.523196,80 Clifton St,EC2A4RJ,Clifton Street,Shoreditch,20120104,24,37591,830
324,1200,-0.101384,51.49652,Ontario St,SE1 6LN,Ontario Street,Elephant & Castle,20120104,15,56531,1129
325,1158,-0.129697,51.509087,London WC2H,WC2H7HG,St. Martin's Street,West End,20120104,18,43887,1494
326,1131,-0.099981,51.532661,242 Graham St,N1  8LB,Graham Street,Angel,20120104,26,92159,1168
327,1128,-0.085603,51.53095,43-55 New N Rd,N1  6JE,New North Road 1,Hoxton,20120104,22,19406,1358
328,2641,-0.086016,51.53114,47 New N Rd,N1  6TL,New North Road 2,Hoxton,20120104,22,32927,1023
329,2636,-0.160854,51.535892,34 Prince Albert Rd,NW8 7LX,Prince Albert Road,Regent's Park,20120104,24,56344,1587
330,1203,-0.179135,51.516417,20 Eastbourne Terrace,W2  6LQ,Eastbourne Mews,Paddington,20120104,34,62244,1211
331,1211,-0.089887,51.520858,20 Bunhill Row,EC1Y4YX,Bunhill Row,Moorgate,20120104,30,95684,819
332,1210,-0.194757,51.493343,4 Nevern Pl,SW5 9RH,Nevern Place,Earl's Court,20120104,20,38845,1591
333,2633,-0.193764,51.508605,108 B405,W8  4DY,Palace Gardens Terrace,Notting Hill,20120104,37,67481,1355
334,2635,-0.115851,51.505044,153 Concert Hall Approach,SE1 8XU,Concert Hall Approach 1,South Bank,20120104,10,55519,1556
335,1207,-0.120718,51.511968,33 Wellington St,WC2E7DT,Tavistock Street,Covent Garden,20120104,33,101208,1246
336,1212,-0.115533,51.504942,153 Concert Hall Approach,SE1 8YL,Concert Hall Approach 2,South Bank,20120104,18,50954,1442
337,2589,-0.197524,51.511084,59 Pembridge Rd,W11 3ES,Pembridge Villas,Notting Hill,20120104,16,41756,1759
338,1202,-0.119643,51.511756,21 Wellington St,WC2B4BZ,Wellington Street,Strand,20120104,15,108878,1177
339,1127,-0.111781,51.533319,1 Risinghill St,N1  9UL,Risinghill Street,Angel,20120104,25,40426,1131
340,1201,-0.087587,51.514441,1 Bartholomew Ln,EC2N2AX,Bank of England Museum,Bank,20120104,16,102023,921
341,1160,-0.126021,51.508103,42 Craven St,WC2N5RJ,Craven Street,Strand,20120104,23,171645,1370
343,1188,-0.150181,51.536922,9 Prince Albert Rd,NW1 7SR,London Zoo Car Park,Regent's Park,20120104,36,57742,1752
344,1222,-0.101026,51.528246,189 Goswell Rd,EC1V7EB,Goswell Road (City Uni),Finsbury,20120104,17,49173,881
345,1218,-0.166878,51.488023,17 Flood St,SW3 5SP,Flood Street,Chelsea,20120104,33,77559,1377
347,1219,-0.113936,51.500139,1 Lower Marsh,SE1 7NT,Lower Marsh,Waterloo,20120104,17,60906,1105
348,10627,-0.150481,51.51217,7 Grosvenor Square,W1K 4AG,Grosvenor Square,Mayfair,20120104,17,54389,1415
349,1221,-0.142783,51.51196,Levlla House,W1S 2FN,St. George Street,Mayfair,20120104,18,46841,1316
350,1231,-0.179854,51.501715,S Carriage Dr,SW7 2ET,Queen's Gate,Kensington Gardens,20120104,21,111157,2185
351,1226,-0.097122,51.529423,1 Macclesfield Rd,EC1V8AE,Macclesfield Rd,St. Luke's,20120104,28,52882,1011
352,1224,-0.116625,51.486965,145-147 Vauxhall St,SE115RG,Vauxhall Street,Vauxhall,20120104,19,20637,1175
353,10623,-0.134234,51.494591,2 Elverton St,SW1P2PB,Greycoat Street,Westminster,20120104,17,28375,1095
354,1097,-0.123702,51.506767,10 Northumberland Ave,WC2N5DE,Northumberland Avenue,Strand,20120104,37,74705,1850
355,2694,-0.117286,51.486575,17-19 Oval Way,SE115RQ,Oval Way,Vauxhall,20120104,21,15091,1198
356,2685,-0.173881,51.494412,32 Thurloe St,SW7 2LT,South Kensington Station,South Kensington,20120104,15,141633,1403
357,2691,-0.139016,51.520994,BT Tower,W1T 4JZ,Howland Street,Fitzrovia,20120104,30,77189,987
358,1229,-0.124332,51.516434,184 High Holborn,WC1V7QX,High Holborn,Covent Garden,20120104,17,56041,1135
359,2662,-0.13544,51.497829,Windsor House,SW1H0NP,Butler Place,Westminster,20120104,18,58603,1251
360,2666,-0.138733,51.496753,7 Howick Pl,SW1E6RD,Howick Place,Westminster,20120104,27,80471,1088
361,2692,-0.113426,51.503919,Hole in the Wall,SE1 8SQ,Waterloo Station 2,Waterloo,20120104,55,110748,1122
362,2686,-0.133952,51.536264,5 Royal College St,NW1 0RY,Royal College Street,Camden Town,20120104,57,55539,1083
363,2665,-0.171185,51.529121,34 St John's Wood Rd,NW8 7HG,Lord's,St. John's Wood,20120104,24,15792,1426
364,3507,-0.132339,51.519656,37 Alfred Pl,WC1E7DU,Alfred Place,Bloomsbury,20120104,41,74591,973
365,2690,-0.100168,51.530344,315 City Rd,N1  8DH,City Road,Angel,20120104,47,64145,1108
366,1230,-0.151126,51.510919,45 Grosvenor Square,W1K 2HP,Millennium Hotel,Mayfair,20120104,27,36669,1479
367,2680,-0.164207,51.517372,47 Harrowby St,W1H 5EA,Harrowby Street,Marylebone,20120104,16,38027,1263
368,2681,-0.15934,51.500241,7 Harriet St,SW1X9JW,Harriet Street,Knightsbridge,20120104,25,56449,1536
369,,-0.107471,51.511113,Milford Lane,EC4Y0DS,Victoria Embankment,Temple,20120104,0,33559,1233
370,2670,-0.174593,51.520205,Winicotte House,W2  1NB,Paddington Green,Paddington,20120104,20,16253,1355
371,2639,-0.10988,51.49775,15 King Edward Walk,SE1 7HT,King Edward Walk,Waterloo,20120104,22,18161,1055
372,2649,-0.117863,51.515208,Sardinia St,WC2A3NA,Sardinia Street,Holborn,20120104,24,61441,1062
373,3499,-0.176415,51.499806,39 Prince Consort Rd,SW7 2BP,Prince Consort Road,Knightsbridge,20120104,18,49017,1094
374,2696,-0.113864,51.504027,Waterloo Station,SE1 8FS,Waterloo Station 1,Waterloo,20120104,36,210289,1036
375,10632,-0.194392,51.501945,26 Hornton St,W8  9SY,Kensington Town Hall,Kensington,20120104,18,24123,1386
376,2683,-0.125674,51.491884,12 Millbank,SW1P4QP,Millbank Tower,Pimlico,20120104,24,59460,1380
377,2648,-0.113656,51.505354,London City College,SE1 8TX,Waterloo Bridge,South Bank,20120104,15,47887,1324
378,2677,-0.179077,51.495592,64 Queen's Gate,SW7 5JS,Natural History Museum,South Kensington,20120104,42,64729,1462
379,2682,-0.200838,51.514311,222 Westbourne Grove,W11 2SE,Turquoise Island,Notting Hill,20120104,21,77130,1717
380,3506,-0.150666,51.506864,2 S Audley St,W1K 1LN,Stanhope Gate,Mayfair,20120104,21,36142,1301
381,2669,-0.135777,51.51953,44-46 Charlotte St,W1T 2NR,Charlotte Street,Fitzrovia,20120104,14,62691,1035
382,2678,-0.147449,51.509351,6 Farm St,W1J 5ND,Farm Street,Mayfair,20120104,15,26802,1198
383,2660,-0.131213,51.513103,25 Old Compton St,W1D 5JW,Frith Street,Soho,20120104,18,73940,1423
384,3505,-0.192404,51.496481,33 Marloes Rd,W8  6LG,Marloes Road,Kensington,20120104,15,23290,1301
386,3504,-0.13011,51.513527,12 Moor St,W1D 5NG,Moor Street,Soho,20120104,16,122022,1260
387,2703,-0.121394,51.493699,4 Albert Embankment,SE1 7SL,Fire Brigade Pier,Vauxhall,20120104,30,73569,1302
388,1228,-0.121723,51.510701,1-2 Southampton St,WC2R0LS,Southampton Street,Strand,20120104,14,91668,1338
389,10621,-0.155757,51.51013,23 Upper Grosvenor St,W1K 7PE,Upper Grosvenor Street,Mayfair,20120104,18,19391,1922
390,1223,-0.068856,51.521776,37 Buxton St,E1  5EH,Buxton Street 1,Shoreditch,20120104,41,32101,1219
391,2688,-0.142345,51.510662,12 Clifford St,W1S 4JY,Clifford Street,Mayfair,20120104,27,41143,1212
392,1220,-0.179702,51.499428,21 Queen's Gate,SW7 2BW,Imperial College,Knightsbridge,20120104,21,83859,1066
393,2699,-0.103604,51.517334,10 Snow Hill,EC1A2AL,Snow Hill,Farringdon,20120104,15,72725,804
394,2698,-0.176268,51.524826,1D Aberdeen Pl,NW8 8JN,Aberdeen Place,St. John's Wood,20120104,18,31292,1438
395,2695,-0.159919,51.492462,49 Cadogan Gardens,SW3 2TH,Cadogan Gardens,Chelsea,20120105,15,67119,1263
396,2693,-0.163609,51.51809,19 Shouldham St,W1H 5FE,Shouldham Street,Marylebone,20120105,16,50682,982
397,1227,-0.17977,51.51348,1A Devonshire Terrace,W2  3DR,Devonshire Terrace,Bayswater,20120105,16,70700,1356
398,10631,-0.200742,51.502319,48 Phillimore Gardens,W8  7QT,Holland Park,Kensington,20120105,30,28202,1809
399,2687,-0.071653,51.522617,111-113 Brick Ln,E1  6SE,Brick Lane Market,Shoreditch,20120105,24,81084,1596
400,1225,-0.154106,51.517703,38 George St,W1U 7DS,George Street,Marylebone,20120105,27,61970,1088
401,2701,-0.075375,51.528187,10 Columbia Rd,E2  7NP,Columbia Road,Shoreditch,20120105,24,72689,1126
402,10625,-0.171681,51.522892,49-55 Penfold St,NW8 8PW,Penfold Street,Marylebone,20120105,15,24747,1044
403,10630,-0.158249,51.516892,8 Portman Towers,W1H 7HN,George Place Mews,Marylebone,20120105,16,46570,1113
404,1110,-0.1844,51.502042,Broad Walk,SW7 5BB,Palace Gate,Kensington Gardens,20120105,13,159277,2330
405,1107,-0.18267,51.494185,Gloucester Road Station,SW7 4QH,Gloucester Road Station,South Kensington,20120105,15,96382,1228
406,10633,-0.160785,51.51222,10 N Carriage Dr,W2  2ET,Speakers' Corner 2,Hyde Park,20120105,25,160638,3435
